environment.time (millisecond)
leakage_current.E_L (millivolt)
leakage_current.g_L (milliS_per_cm2)
leakage_current.i_Leak (microA_per_cm2)
membrane.Cm (microF_per_cm2)
membrane.V (millivolt)
membrane.V' (millivolt/millisecond)
potassium_channel.g_K1 (milliS_per_cm2)
potassium_channel.g_K2 (milliS_per_cm2)
potassium_channel.i_K (microA_per_cm2)
potassium_channel.potassium_channel_n_gate.alpha_n (per_millisecond)
potassium_channel.potassium_channel_n_gate.beta_n (per_millisecond)
potassium_channel.potassium_channel_n_gate.n (dimensionless)
potassium_channel.potassium_channel_n_gate.n' (dimensionless/millisecond)
sodium_channel.E_Na (millivolt)
sodium_channel.g_Na (milliS_per_cm2)
sodium_channel.g_Na_max (milliS_per_cm2)
sodium_channel.i_Na (microA_per_cm2)
sodium_channel.sodium_channel_h_gate.alpha_h (per_millisecond)
sodium_channel.sodium_channel_h_gate.beta_h (per_millisecond)
sodium_channel.sodium_channel_h_gate.h (dimensionless)
sodium_channel.sodium_channel_h_gate.h' (dimensionless/millisecond)
sodium_channel.sodium_channel_m_gate.alpha_m (per_millisecond)
sodium_channel.sodium_channel_m_gate.beta_m (per_millisecond)
sodium_channel.sodium_channel_m_gate.m (dimensionless)
sodium_channel.sodium_channel_m_gate.m' (dimensionless/millisecond)
