environment.t (second)
orientation.head (dimensionless)
orientation.tail (dimensionless)
parameters.cr_A (dimensionless)
parameters.cr_B (dimensionless)
parameters.cr_C (dimensionless)
parameters.cr_r1 (dimensionless)
parameters.cr_r2 (dimensionless)
parameters.cr_r3 (dimensionless)
parameters.K_A (_intflow)
parameters.K_B (_intflow)
parameters.K_C (_intflow)
parameters.kappa_r1 (flow)
parameters.kappa_r2 (flow)
parameters.kappa_r3 (flow)
parameters.RT (effort)
parameters.stat_A (dimensionless)
parameters.stat_B (dimensionless)
parameters.stat_C (dimensionless)
parameters.stat_r1 (dimensionless)
parameters.stat_r2 (dimensionless)
parameters.stat_r3 (dimensionless)
